  1828 => x"e481",
  1829 => x"dfc7",
  1830 => x"e586",
  1831 => x"dfc5",
  1832 => x"e582",
  1833 => x"dfc3",
  1834 => x"e280",
  1835 => x"dfc1",
  1836 => x"e489",
  1837 => x"dfbf",
  1838 => x"e583",
  1839 => x"dfbd",
  1840 => x"e580",
  1841 => x"c0c2",
  1842 => x"3480",
  1843 => x"f421",
  1844 => x"dfa3",
  1845 => x"dfa2",
  1846 => x"dfbf",
  1847 => x"cfe2",
  1848 => x"3481",
  1849 => x"f469",
  1850 => x"df9d",
  1851 => x"3880",
  1852 => x"f411",
  1853 => x"e082",
  1854 => x"c029",
  1855 => x"3881",
  1856 => x"f411",
  1857 => x"e081",
  1858 => x"c025",
  1859 => x"3882",
  1860 => x"f511",
  1861 => x"e182",
  1862 => x"c021",
  1863 => x"3482",
  1864 => x"f429",
  1865 => x"e1c4",
  1866 => x"df8d",
  1867 => x"50c1",
  1868 => x"f7e9",
  1869 => x"cfe8",
  1870 => x"3485",
  1871 => x"f421",
  1872 => x"df87",
  1873 => x"df86",
  1874 => x"df85",
  1875 => x"cfe0",
  1876 => x"eb90",
  1877 => x"0f98",
  1878 => x"3093",
  1879 => x"f2f0",
  1880 => x"3585",
  1881 => x"f439",
  1882 => x"df7d",
  1883 => x"9380",
  1884 => x"0063",
  1885 => x"df7a",
  1886 => x"9380",
  1887 => x"0064",
  1888 => x"cfd5",
  1889 => x"3586",
  1890 => x"f439",
  1891 => x"df74",
  1892 => x"df73",
  1893 => x"df72",
  1894 => x"df71",
  1895 => x"e080",
  1896 => x"df95",
  1897 => x"cfb0",
  1898 => x"3684",
  1899 => x"f009",
  1900 => x"c039",
  1901 => x"df6a",
  1902 => x"9380",
  1903 => x"0062",
  1904 => x"df67",
  1905 => x"9380",
  1906 => x"0061",
  1907 => x"9210",
  1908 => x"0060",
  1909 => x"df62",
  1910 => x"3485",
  1911 => x"f419",
  1912 => x"9310",
  1913 => x"0060",
  1914 => x"c00a",
  1915 => x"9180",
  1916 => x"0063",
  1917 => x"9190",
  1918 => x"0064",
  1919 => x"0f88",
  1920 => x"1f99",
  1921 => x"9390",
  1922 => x"0064",
  1923 => x"9380",
  1924 => x"0063",
  1925 => x"e0c0",
  1926 => x"e0d0",
  1927 => x"9180",
  1928 => x"0061",
  1929 => x"9190",
  1930 => x"0062",
  1931 => x"17c8",
  1932 => x"07d9",
  1933 => x"f008",
  1934 => x"cfa7",
  1935 => x"df48",
  1936 => x"2f08",
  1937 => x"df46",
  1938 => x"9190",
  1939 => x"0060",
  1940 => x"91e0",
  1941 => x"0063",
  1942 => x"91f0",
  1943 => x"0064",
  1944 => x"1191",
  1945 => x"c005",
  1946 => x"921f",
  1947 => x"2e00",
  1948 => x"2e18",
  1949 => x"95e8",
  1950 => x"901f",
  1951 => x"9632",
  1952 => x"93f0",
  1953 => x"0064",
  1954 => x"93e0",
  1955 => x"0063",
  1956 => x"9622",
  1957 => x"cfe1",
  1958 => x"3784",
  1959 => x"f009",
  1960 => x"c03e",
  1961 => x"df2e",
  1962 => x"9380",
  1963 => x"0062",
  1964 => x"df2b",
  1965 => x"9380",
  1966 => x"0061",
  1967 => x"9210",
  1968 => x"0060",
  1969 => x"df26",
  1970 => x"3485",
  1971 => x"f419",
  1972 => x"9310",
  1973 => x"0060",
  1974 => x"c00a",
  1975 => x"9180",
  1976 => x"0063",
  1977 => x"9190",
  1978 => x"0064",
  1979 => x"0f88",
  1980 => x"1f99",
  1981 => x"9390",
  1982 => x"0064",
  1983 => x"9380",
  1984 => x"0063",
  1985 => x"df16",
  1986 => x"3280",
  1987 => x"f009",
  1988 => x"cf55",
  1989 => x"e184",
  1990 => x"df26",
  1991 => x"e0c0",
  1992 => x"e0d0",
  1993 => x"9180",
  1994 => x"0061",
  1995 => x"9190",
  1996 => x"0062",
  1997 => x"17c8",
  1998 => x"07d9",
  1999 => x"f528",
  2000 => x"9180",
  2001 => x"0060",
  2002 => x"2388",
  2003 => x"f011",
  2004 => x"e080",
  2005 => x"c005",
  2006 => x"91e0",
  2007 => x"0063",
  2008 => x"91f0",
  2009 => x"0064",
  2010 => x"9184",
  2011 => x"df11",
  2012 => x"9180",
  2013 => x"0063",
  2014 => x"9190",
  2015 => x"0064",
  2016 => x"9601",
  2017 => x"9390",
  2018 => x"0064",
  2019 => x"9380",
  2020 => x"0063",
  2021 => x"9621",
  2022 => x"cfe2",
  2023 => x"3785",
  2024 => x"f479",
  2025 => x"deee",
  2026 => x"3280",
  2027 => x"f009",
  2028 => x"cf2d",
  2029 => x"e184",
  2030 => x"defe",
  2031 => x"e18e",
  2032 => x"defc",
  2033 => x"e982",
  2034 => x"defa",
  2035 => x"e086",
  2036 => x"def8",
  2037 => x"e180",
  2038 => x"def6",
  2039 => x"cf22",
  2040 => x"3786",
  2041 => x"f009",
  2042 => x"cf1f",
  2043 => x"cf6b",
  2044 => x"94f8",
  2045 => x"cfff",
others => x"0000"
