   839 => x"eb90",
   840 => x"0f98",
   841 => x"3093",
   842 => x"f2f0",
   843 => x"3585",
   844 => x"f439",
   845 => x"df7c",
   846 => x"9380",
   847 => x"0063",
   848 => x"df79",
   849 => x"9380",
   850 => x"0064",
   851 => x"cfd5",
   852 => x"3586",
   853 => x"f439",
   854 => x"df73",
   855 => x"df72",
   856 => x"df71",
   857 => x"df70",
   858 => x"e080",
   859 => x"df94",
   860 => x"cfb0",
   861 => x"3684",
   862 => x"f009",
   863 => x"c039",
   864 => x"df69",
   865 => x"9380",
   866 => x"0062",
   867 => x"df66",
   868 => x"9380",
   869 => x"0061",
   870 => x"9210",
   871 => x"0060",
   872 => x"df61",
   873 => x"3485",
   874 => x"f419",
   875 => x"9310",
   876 => x"0060",
   877 => x"c00a",
   878 => x"9180",
   879 => x"0063",
   880 => x"9190",
   881 => x"0064",
   882 => x"0f88",
   883 => x"1f99",
   884 => x"9390",
   885 => x"0064",
   886 => x"9380",
   887 => x"0063",
   888 => x"e0c0",
   889 => x"e0d0",
   890 => x"9180",
   891 => x"0061",
   892 => x"9190",
   893 => x"0062",
   894 => x"17c8",
   895 => x"07d9",
   896 => x"f008",
   897 => x"cfa7",
   898 => x"df47",
   899 => x"2f08",
   900 => x"df45",
   901 => x"9190",
   902 => x"0060",
   903 => x"91e0",
   904 => x"0063",
   905 => x"91f0",
   906 => x"0064",
   907 => x"1191",
   908 => x"c005",
   909 => x"921f",
   910 => x"2e00",
   911 => x"2e18",
   912 => x"95e8",
   913 => x"901f",
   914 => x"9632",
   915 => x"93f0",
   916 => x"0064",
   917 => x"93e0",
   918 => x"0063",
   919 => x"9622",
   920 => x"cfe1",
   921 => x"3784",
   922 => x"f009",
   923 => x"c03f",
   924 => x"df2d",
   925 => x"9380",
   926 => x"0062",
   927 => x"df2a",
   928 => x"9380",
   929 => x"0061",
   930 => x"9210",
   931 => x"0060",
   932 => x"df25",
   933 => x"3485",
   934 => x"f419",
   935 => x"9310",
   936 => x"0060",
   937 => x"c00a",
   938 => x"9180",
   939 => x"0063",
   940 => x"9190",
   941 => x"0064",
   942 => x"0f88",
   943 => x"1f99",
   944 => x"9390",
   945 => x"0064",
   946 => x"9380",
   947 => x"0063",
   948 => x"df15",
   949 => x"3280",
   950 => x"f009",
   951 => x"cf55",
   952 => x"e184",
   953 => x"df25",
   954 => x"e0c0",
   955 => x"e0d0",
   956 => x"9180",
   957 => x"0061",
   958 => x"9190",
   959 => x"0062",
   960 => x"17c8",
   961 => x"07d9",
   962 => x"f530",
   963 => x"9180",
   964 => x"0060",
   965 => x"2388",
   966 => x"f011",
   967 => x"e080",
   968 => x"c006",
   969 => x"91e0",
   970 => x"0063",
   971 => x"91f0",
   972 => x"0064",
   973 => x"95c8",
   974 => x"2d80",
   975 => x"df0f",
   976 => x"9180",
   977 => x"0063",
   978 => x"9190",
   979 => x"0064",
   980 => x"9601",
   981 => x"9390",
   982 => x"0064",
   983 => x"9380",
   984 => x"0063",
   985 => x"9621",
   986 => x"cfe1",
   987 => x"3785",
   988 => x"f479",
   989 => x"deec",
   990 => x"3280",
   991 => x"f009",
   992 => x"cf2c",
   993 => x"e184",
   994 => x"defc",
   995 => x"e18e",
   996 => x"defa",
   997 => x"e981",
   998 => x"def8",
   999 => x"e086",
  1000 => x"def6",
  1001 => x"e180",
  1002 => x"def4",
  1003 => x"cf21",
  1004 => x"3786",
  1005 => x"f009",
  1006 => x"cf1e",
  1007 => x"cf6a",
  1008 => x"94f8",
  1009 => x"cfff",
others => x"0000"
